OAF_back_happy.wav,happy
OAF_bar_happy.wav,happy
OAF_base_happy.wav,happy
OAF_bath_happy.wav,happy
OAF_bean_happy.wav,happy
OAF_beg_happy.wav,happy
OAF_bite_happy.wav,happy
OAF_boat_happy.wav,happy
OAF_bone_happy.wav,happy
OAF_book_happy.wav,happy
OAF_bought_happy.wav,happy
OAF_burn_happy.wav,happy
OAF_cab_happy.wav,happy
OAF_calm_happy.wav,happy
OAF_came_happy.wav,happy
OAF_cause_happy.wav,happy
OAF_chain_happy.wav,happy
OAF_chair_happy.wav,happy
OAF_chalk_happy.wav,happy
OAF_chat_happy.wav,happy
OAF_check_happy.wav,happy
OAF_cheek_happy.wav,happy
OAF_chief_happy.wav,happy
OAF_choice_happy.wav,happy
OAF_cool_happy.wav,happy
OAF_dab_happy.wav,happy
OAF_date_happy.wav,happy
OAF_dead_happy.wav,happy
OAF_death_happy.wav,happy
OAF_deep_happy.wav,happy
OAF_dime_happy.wav,happy
OAF_dip_happy.wav,happy
OAF_ditch_happy.wav,happy
OAF_dodge_happy.wav,happy
OAF_dog_happy.wav,happy
OAF_doll_happy.wav,happy
OAF_door_happy.wav,happy
OAF_fail_happy.wav,happy
OAF_fall_happy.wav,happy
OAF_far_happy.wav,happy
OAF_fat_happy.wav,happy
OAF_fit_happy.wav,happy
OAF_five_happy.wav,happy
OAF_food_happy.wav,happy
OAF_gap_happy.wav,happy
OAF_gas_happy.wav,happy
OAF_gaze_happy.wav,happy
OAF_germ_happy.wav,happy
OAF_get_happy.wav,happy
OAF_gin_happy.wav,happy
OAF_goal_happy.wav,happy
OAF_good_happy.wav,happy
OAF_goose_happy.wav,happy
OAF_gun_happy.wav,happy
OAF_half_happy.wav,happy
OAF_hall_happy.wav,happy
OAF_hash_happy.wav,happy
OAF_hate_happy.wav,happy
OAF_have_happy.wav,happy
OAF_haze_happy.wav,happy
OAF_hire_happy.wav,happy
OAF_hit_happy.wav,happy
OAF_hole_happy.wav,happy
OAF_home_happy.wav,happy
OAF_hurl_happy.wav,happy
OAF_hush_happy.wav,happy
OAF_jail_happy.wav,happy
OAF_jar_happy.wav,happy
OAF_join_happy.wav,happy
OAF_judge_happy.wav,happy
OAF_jug_happy.wav,happy
OAF_juice_happy.wav,happy
OAF_keen_happy.wav,happy
OAF_keep_happy.wav,happy
OAF_keg_happy.wav,happy
OAF_kick_happy.wav,happy
OAF_kill_happy.wav,happy
OAF_king_happy.wav,happy
OAF_kite_happy.wav,happy
OAF_knock_happy.wav,happy
OAF_late_happy.wav,happy
OAF_laud_happy.wav,happy
OAF_lean_happy.wav,happy
OAF_learn_happy.wav,happy
OAF_lease_happy.wav,happy
OAF_lid_happy.wav,happy
OAF_life_happy.wav,happy
OAF_limb_happy.wav,happy
OAF_live_happy.wav,happy
OAF_loaf_happy.wav,happy
OAF_long_happy.wav,happy
OAF_lore_happy.wav,happy
OAF_lose_happy.wav,happy
OAF_lot_happy.wav,happy
OAF_love_happy.wav,happy
OAF_luck_happy.wav,happy
OAF_make_happy.wav,happy
OAF_match_happy.wav,happy
OAF_merge_happy.wav,happy
OAF_mess_happy.wav,happy
OAF_met_happy.wav,happy
OAF_mill_happy.wav,happy
OAF_mob_happy.wav,happy
OAF_mode_happy.wav,happy
OAF_mood_happy.wav,happy
OAF_moon_happy.wav,happy
OAF_mop_happy.wav,happy
OAF_mouse_happy.wav,happy
OAF_nag_happy.wav,happy
OAF_name_happy.wav,happy
OAF_near_happy.wav,happy
OAF_neat_happy.wav,happy
OAF_nice_happy.wav,happy
OAF_note_happy.wav,happy
OAF_numb_happy.wav,happy
OAF_pad_happy.wav,happy
OAF_page_happy.wav,happy
OAF_pain_happy.wav,happy
OAF_pass_happy.wav,happy
OAF_pearl_happy.wav,happy
OAF_peg_happy.wav,happy
OAF_perch_happy.wav,happy
OAF_phone_happy.wav,happy
OAF_pick_happy.wav,happy
OAF_pike_happy.wav,happy
OAF_pole_happy.wav,happy
OAF_pool_happy.wav,happy
OAF_puff_happy.wav,happy
OAF_rag_happy.wav,happy
OAF_raid_happy.wav,happy
OAF_rain_happy.wav,happy
OAF_raise_happy.wav,happy
OAF_rat_happy.wav,happy
OAF_reach_happy.wav,happy
OAF_read_happy.wav,happy
OAF_red_happy.wav,happy
OAF_ring_happy.wav,happy
OAF_ripe_happy.wav,happy
OAF_road_happy.wav,happy
OAF_room_happy.wav,happy
OAF_rose_happy.wav,happy
OAF_rot_happy.wav,happy
OAF_rough_happy.wav,happy
OAF_rush_happy.wav,happy
OAF_said_happy.wav,happy
OAF_sail_happy.wav,happy
OAF_search_happy.wav,happy
OAF_seize_happy.wav,happy
OAF_sell_happy.wav,happy
OAF_shack_happy.wav,happy
OAF_shall_happy.wav,happy
OAF_shawl_happy.wav,happy
OAF_sheep_happy.wav,happy
OAF_shirt_happy.wav,happy
OAF_should_happy.wav,happy
OAF_shout_happy.wav,happy
OAF_size_happy.wav,happy
OAF_soap_happy.wav,happy
OAF_soup_happy.wav,happy
OAF_sour_happy.wav,happy
OAF_south_happy.wav,happy
OAF_sub_happy.wav,happy
OAF_such_happy.wav,happy
OAF_sure_happy.wav,happy
OAF_take_happy.wav,happy
OAF_talk_happy.wav,happy
OAF_tape_happy.wav,happy
OAF_team_happy.wav,happy
OAF_tell_happy.wav,happy
OAF_thin_happy.wav,happy
OAF_third_happy.wav,happy
OAF_thought_happy.wav,happy
OAF_thumb_happy.wav,happy
OAF_time_happy.wav,happy
OAF_tip_happy.wav,happy
OAF_tire_happy.wav,happy
OAF_ton_happy.wav,happy
OAF_tool_happy.wav,happy
OAF_tough_happy.wav,happy
OAF_turn_happy.wav,happy
OAF_vine_happy.wav,happy
OAF_voice_happy.wav,happy
OAF_void_happy.wav,happy
OAF_vote_happy.wav,happy
OAF_wag_happy.wav,happy
OAF_walk_happy.wav,happy
OAF_wash_happy.wav,happy
OAF_week_happy.wav,happy
OAF_wheat_happy.wav,happy
OAF_when_happy.wav,happy
OAF_which_happy.wav,happy
OAF_whip_happy.wav,happy
OAF_white_happy.wav,happy
OAF_wife_happy.wav,happy
OAF_wire_happy.wav,happy
OAF_witch_happy.wav,happy
OAF_yearn_happy.wav,happy
OAF_yes_happy.wav,happy
OAF_young_happy.wav,happy
OAF_youth_happy.wav,happy
YAF_back_happy.wav,happy
YAF_bar_happy.wav,happy
YAF_base_happy.wav,happy
YAF_bath_happy.wav,happy
YAF_bean_happy.wav,happy
YAF_beg_happy.wav,happy
YAF_bite_happy.wav,happy
YAF_boat_happy.wav,happy
YAF_bone_happy.wav,happy
YAF_book_happy.wav,happy
YAF_bought_happy.wav,happy
YAF_burn_happy.wav,happy
YAF_cab_happy.wav,happy
YAF_calm_happy.wav,happy
YAF_came_happy.wav,happy
YAF_cause_happy.wav,happy
YAF_chain_happy.wav,happy
YAF_chair_happy.wav,happy
YAF_chalk_happy.wav,happy
YAF_chat_happy.wav,happy
YAF_check_happy.wav,happy
YAF_cheek_happy.wav,happy
YAF_chief_happy.wav,happy
YAF_choice_happy.wav,happy
YAF_cool_happy.wav,happy
YAF_dab_happy.wav,happy
YAF_date_happy.wav,happy
YAF_dead_happy.wav,happy
YAF_death_happy.wav,happy
YAF_deep_happy.wav,happy
YAF_dime_happy.wav,happy
YAF_dip_happy.wav,happy
YAF_ditch_happy.wav,happy
YAF_dodge_happy.wav,happy
YAF_dog_happy.wav,happy
YAF_doll_happy.wav,happy
YAF_door_happy.wav,happy
YAF_fail_happy.wav,happy
YAF_fall_happy.wav,happy
YAF_far_happy.wav,happy
YAF_fat_happy.wav,happy
YAF_fit_happy.wav,happy
YAF_five_happy.wav,happy
YAF_food_happy.wav,happy
YAF_gap_happy.wav,happy
YAF_gas_happy.wav,happy
YAF_gaze_happy.wav,happy
YAF_germ_happy.wav,happy
YAF_get_happy.wav,happy
YAF_gin_happy.wav,happy
YAF_goal_happy.wav,happy
YAF_good_happy.wav,happy
YAF_goose_happy.wav,happy
YAF_gun_happy.wav,happy
YAF_half_happy.wav,happy
YAF_hall_happy.wav,happy
YAF_hash_happy.wav,happy
YAF_hate_happy.wav,happy
YAF_have_happy.wav,happy
YAF_haze_happy.wav,happy
YAF_hire_happy.wav,happy
YAF_hit_happy.wav,happy
YAF_hole_happy.wav,happy
YAF_home_happy.wav,happy
YAF_hurl_happy.wav,happy
YAF_hush_happy.wav,happy
YAF_jail_happy.wav,happy
YAF_jar_happy.wav,happy
YAF_join_happy.wav,happy
YAF_judge_happy.wav,happy
YAF_jug_happy.wav,happy
YAF_juice_happy.wav,happy
YAF_keen_happy.wav,happy
YAF_keep_happy.wav,happy
YAF_keg_happy.wav,happy
YAF_kick_happy.wav,happy
YAF_kill_happy.wav,happy
YAF_king_happy.wav,happy
YAF_kite_happy.wav,happy
YAF_knock_happy.wav,happy
YAF_late_happy.wav,happy
YAF_laud_happy.wav,happy
YAF_lean_happy.wav,happy
YAF_learn_happy.wav,happy
YAF_lease_happy.wav,happy
YAF_lid_happy.wav,happy
YAF_life_happy.wav,happy
YAF_limb_happy.wav,happy
YAF_live_happy.wav,happy
YAF_loaf_happy.wav,happy
YAF_long_happy.wav,happy
YAF_lore_happy.wav,happy
YAF_lose_happy.wav,happy
YAF_lot_happy.wav,happy
YAF_love_happy.wav,happy
YAF_luck_happy.wav,happy
YAF_make_happy.wav,happy
YAF_match_happy.wav,happy
YAF_merge_happy.wav,happy
YAF_mess_happy.wav,happy
YAF_met_happy.wav,happy
YAF_mill_happy.wav,happy
YAF_mob_happy.wav,happy
YAF_mode_happy.wav,happy
YAF_mood_happy.wav,happy
YAF_moon_happy.wav,happy
YAF_mop_happy.wav,happy
YAF_mouse_happy.wav,happy
YAF_nag_happy.wav,happy
YAF_name_happy.wav,happy
YAF_near_happy.wav,happy
YAF_neat_happy.wav,happy
YAF_nice_happy.wav,happy
YAF_note_happy.wav,happy
YAF_numb_happy.wav,happy
YAF_pad_happy.wav,happy
YAF_page_happy.wav,happy
YAF_pain_happy.wav,happy
YAF_pass_happy.wav,happy
YAF_pearl_happy.wav,happy
YAF_peg_happy.wav,happy
YAF_perch_happy.wav,happy
YAF_phone_happy.wav,happy
YAF_pick_happy.wav,happy
YAF_pike_happy.wav,happy
YAF_pole_happy.wav,happy
YAF_pool_happy.wav,happy
YAF_puff_happy.wav,happy
YAF_rag_happy.wav,happy
YAF_raid_happy.wav,happy
YAF_rain_happy.wav,happy
YAF_raise_happy.wav,happy
YAF_rat_happy.wav,happy
YAF_reach_happy.wav,happy
YAF_read_happy.wav,happy
YAF_red_happy.wav,happy
YAF_ring_happy.wav,happy
YAF_ripe_happy.wav,happy
YAF_road_happy.wav,happy
YAF_room_happy.wav,happy
YAF_rose_happy.wav,happy
YAF_rot_happy.wav,happy
YAF_rough_happy.wav,happy
YAF_rush_happy.wav,happy
YAF_said_happy.wav,happy
YAF_sail_happy.wav,happy
YAF_search_happy.wav,happy
YAF_seize_happy.wav,happy
YAF_sell_happy.wav,happy
YAF_shack_happy.wav,happy
YAF_shall_happy.wav,happy
YAF_shawl_happy.wav,happy
YAF_sheep_happy.wav,happy
YAF_shirt_happy.wav,happy
YAF_should_happy.wav,happy
YAF_shout_happy.wav,happy
YAF_size_happy.wav,happy
YAF_soap_happy.wav,happy
YAF_soup_happy.wav,happy
YAF_sour_happy.wav,happy
YAF_south_happy.wav,happy
YAF_sub_happy.wav,happy
YAF_such_happy.wav,happy
YAF_sure_happy.wav,happy
YAF_take_happy.wav,happy
YAF_talk_happy.wav,happy
YAF_tape_happy.wav,happy
YAF_team_happy.wav,happy
YAF_tell_happy.wav,happy
YAF_thin_happy.wav,happy
YAF_third_happy.wav,happy
YAF_thought_happy.wav,happy
YAF_thumb_happy.wav,happy
YAF_time_happy.wav,happy
YAF_tip_happy.wav,happy
YAF_tire_happy.wav,happy
YAF_ton_happy.wav,happy
YAF_tool_happy.wav,happy
YAF_tough_happy.wav,happy
YAF_turn_happy.wav,happy
YAF_vine_happy.wav,happy
YAF_voice_happy.wav,happy
YAF_void_happy.wav,happy
YAF_vote_happy.wav,happy
YAF_wag_happy.wav,happy
YAF_walk_happy.wav,happy
YAF_wash_happy.wav,happy
YAF_week_happy.wav,happy
YAF_wheat_happy.wav,happy
YAF_when_happy.wav,happy
YAF_which_happy.wav,happy
YAF_whip_happy.wav,happy
YAF_white_happy.wav,happy
YAF_wife_happy.wav,happy
YAF_wire_happy.wav,happy
YAF_witch_happy.wav,happy
YAF_yearn_happy.wav,happy
YAF_yes_happy.wav,happy
YAF_young_happy.wav,happy
YAF_youth_happy.wav,happy
OAF_back_neutral.wav,neutral
OAF_bar_neutral.wav,neutral
OAF_base_neutral.wav,neutral
OAF_bath_neutral.wav,neutral
OAF_bean_neutral.wav,neutral
OAF_beg_neutral.wav,neutral
OAF_boat_neutral.wav,neutral
OAF_bone_neutral.wav,neutral
OAF_book_neutral.wav,neutral
OAF_bought_neutral.wav,neutral
OAF_burn_neutral.wav,neutral
OAF_cab_neutral.wav,neutral
OAF_calm_neutral.wav,neutral
OAF_came_neutral.wav,neutral
OAF_cause_neutral.wav,neutral
OAF_chain_neutral.wav,neutral
OAF_chair_neutral.wav,neutral
OAF_chalk_neutral.wav,neutral
OAF_chat_neutral.wav,neutral
OAF_check_neutral.wav,neutral
OAF_cheek_neutral.wav,neutral
OAF_chief_neutral.wav,neutral
OAF_choice_neutral.wav,neutral
OAF_cool_neutral.wav,neutral
OAF_dab_neutral.wav,neutral
OAF_date_neutral.wav,neutral
OAF_dead_neutral.wav,neutral
OAF_death_neutral.wav,neutral
OAF_deep_neutral.wav,neutral
OAF_dime_neutral.wav,neutral
OAF_dip_neutral.wav,neutral
OAF_ditch_neutral.wav,neutral
OAF_dodge_neutral.wav,neutral
OAF_dog_neutral.wav,neutral
OAF_doll_neutral.wav,neutral
OAF_door_neutral.wav,neutral
OAF_fail_neutral.wav,neutral
OAF_fall_neutral.wav,neutral
OAF_far_neutral.wav,neutral
OAF_fat_neutral.wav,neutral
OAF_fit_neutral.wav,neutral
OAF_five_neutral.wav,neutral
OAF_food_neutral.wav,neutral
OAF_gap_neutral.wav,neutral
OAF_gas_neutral.wav,neutral
OAF_gaze_neutral.wav,neutral
OAF_germ_neutral.wav,neutral
OAF_get_neutral.wav,neutral
OAF_gin_neutral.wav,neutral
OAF_goal_neutral.wav,neutral
OAF_good_neutral.wav,neutral
OAF_goose_neutral.wav,neutral
OAF_gun_neutral.wav,neutral
OAF_half_neutral.wav,neutral
OAF_hall_neutral.wav,neutral
OAF_hash_neutral.wav,neutral
OAF_hate_neutral.wav,neutral
OAF_have_neutral.wav,neutral
OAF_haze_neutral.wav,neutral
OAF_hire_neutral.wav,neutral
OAF_hit_neutral.wav,neutral
OAF_hole_neutral.wav,neutral
OAF_home_neutral.wav,neutral
OAF_hurl_neutral.wav,neutral
OAF_hush_neutral.wav,neutral
OAF_jail_neutral.wav,neutral
OAF_jar_neutral.wav,neutral
OAF_join_neutral.wav,neutral
OAF_judge_neutral.wav,neutral
OAF_jug_neutral.wav,neutral
OAF_juice_neutral.wav,neutral
OAF_keen_neutral.wav,neutral
OAF_keep_neutral.wav,neutral
OAF_keg_neutral.wav,neutral
OAF_kick_neutral.wav,neutral
OAF_kill_neutral.wav,neutral
OAF_king_neutral.wav,neutral
OAF_kite_neutral.wav,neutral
OAF_knock_neutral.wav,neutral
OAF_late_neutral.wav,neutral
OAF_laud_neutral.wav,neutral
OAF_lean_neutral.wav,neutral
OAF_learn_neutral.wav,neutral
OAF_lease_neutral.wav,neutral
OAF_lid_neutral.wav,neutral
OAF_life_neutral.wav,neutral
OAF_limb_neutral.wav,neutral
OAF_live_neutral.wav,neutral
OAF_loaf_neutral.wav,neutral
OAF_long_neutral.wav,neutral
OAF_lore_neutral.wav,neutral
OAF_lose_neutral.wav,neutral
OAF_lot_neutral.wav,neutral
OAF_love_neutral.wav,neutral
OAF_luck_neutral.wav,neutral
OAF_make_neutral.wav,neutral
OAF_match_neutral.wav,neutral
OAF_merge_neutral.wav,neutral
OAF_mess_neutral.wav,neutral
OAF_met_neutral.wav,neutral
OAF_mill_neutral.wav,neutral
OAF_mob_neutral.wav,neutral
OAF_mode_neutral.wav,neutral
OAF_mood_neutral.wav,neutral
OAF_moon_neutral.wav,neutral
OAF_mop_neutral.wav,neutral
OAF_mouse_neutral.wav,neutral
OAF_nag_neutral.wav,neutral
OAF_name_neutral.wav,neutral
OAF_near_neutral.wav,neutral
OAF_neat_neutral.wav,neutral
OAF_nice_neutral.wav,neutral
OAF_note_neutral.wav,neutral
OAF_numb_neutral.wav,neutral
OAF_pad_neutral.wav,neutral
OAF_page_neutral.wav,neutral
OAF_pain_neutral.wav,neutral
OAF_pass_neutral.wav,neutral
OAF_pearl_neutral.wav,neutral
OAF_peg_neutral.wav,neutral
OAF_perch_neutral.wav,neutral
OAF_phone_neutral.wav,neutral
OAF_pick_neutral.wav,neutral
OAF_pike_neutral.wav,neutral
OAF_pole_neutral.wav,neutral
OAF_pool_neutral.wav,neutral
OAF_puff_neutral.wav,neutral
OAF_rag_neutral.wav,neutral
OAF_raid_neutral.wav,neutral
OAF_rain_neutral.wav,neutral
OAF_raise_neutral.wav,neutral
OAF_rat_neutral.wav,neutral
OAF_reach_neutral.wav,neutral
OAF_read_neutral.wav,neutral
OAF_red_neutral.wav,neutral
OAF_ring_neutral.wav,neutral
OAF_ripe_neutral.wav,neutral
OAF_road_neutral.wav,neutral
OAF_room_neutral.wav,neutral
OAF_rose_neutral.wav,neutral
OAF_rot_neutral.wav,neutral
OAF_rough_neutral.wav,neutral
OAF_rush_neutral.wav,neutral
OAF_said_neutral.wav,neutral
OAF_sail_neutral.wav,neutral
OAF_search_neutral.wav,neutral
OAF_seize_neutral.wav,neutral
OAF_sell_neutral.wav,neutral
OAF_shack_neutral.wav,neutral
OAF_shall_neutral.wav,neutral
OAF_shawl_neutral.wav,neutral
OAF_sheep_neutral.wav,neutral
OAF_shirt_neutral.wav,neutral
OAF_should_neutral.wav,neutral
OAF_shout_neutral.wav,neutral
OAF_size_neutral.wav,neutral
OAF_soap_neutral.wav,neutral
OAF_soup_neutral.wav,neutral
OAF_sour_neutral.wav,neutral
OAF_south_neutral.wav,neutral
OAF_sub_neutral.wav,neutral
OAF_such_neutral.wav,neutral
OAF_sure_neutral.wav,neutral
OAF_take_neutral.wav,neutral
OAF_talk_neutral.wav,neutral
OAF_tape_neutral.wav,neutral
OAF_team_neutral.wav,neutral
OAF_tell_neutral.wav,neutral
OAF_thin_neutral.wav,neutral
OAF_third_neutral.wav,neutral
OAF_thought_neutral.wav,neutral
OAF_thumb_neutral.wav,neutral
OAF_time_neutral.wav,neutral
OAF_tip_neutral.wav,neutral
OAF_tire_neutral.wav,neutral
OAF_ton_neutral.wav,neutral
OAF_tool_neutral.wav,neutral
OAF_tough_neutral.wav,neutral
OAF_turn_neutral.wav,neutral
OAF_vine_neutral.wav,neutral
OAF_voice_neutral.wav,neutral
OAF_void_neutral.wav,neutral
OAF_vote_neutral.wav,neutral
OAF_wag_neutral.wav,neutral
OAF_walk_neutral.wav,neutral
OAF_wash_neutral.wav,neutral
OAF_week_neutral.wav,neutral
OAF_wheat_neutral.wav,neutral
OAF_when_neutral.wav,neutral
OAF_which_neutral.wav,neutral
OAF_whip_neutral.wav,neutral
OAF_white_neutral.wav,neutral
OAF_wife_neutral.wav,neutral
OAF_wire_neutral.wav,neutral
OAF_witch_neutral.wav,neutral
OAF_yearn_neutral.wav,neutral
OAF_yes_neutral.wav,neutral
OAF_young_neutral.wav,neutral
OAF_youth_neutral.wav,neutral
OA_bite_neutral.wav,neutral
YAF_back_neutral.wav,neutral
YAF_bar_neutral.wav,neutral
YAF_base_neutral.wav,neutral
YAF_bath_neutral.wav,neutral
YAF_bean_neutral.wav,neutral
YAF_beg_neutral.wav,neutral
YAF_bite_neutral.wav,neutral
YAF_boat_neutral.wav,neutral
YAF_bone_neutral.wav,neutral
YAF_book_neutral.wav,neutral
YAF_bought_neutral.wav,neutral
YAF_burn_neutral.wav,neutral
YAF_cab_neutral.wav,neutral
YAF_calm_neutral.wav,neutral
YAF_came_neutral.wav,neutral
YAF_cause_neutral.wav,neutral
YAF_chain_neutral.wav,neutral
YAF_chair_neutral.wav,neutral
YAF_chalk_neutral.wav,neutral
YAF_chat_neutral.wav,neutral
YAF_check_neutral.wav,neutral
YAF_cheek_neutral.wav,neutral
YAF_chief_neutral.wav,neutral
YAF_choice_neutral.wav,neutral
YAF_cool_neutral.wav,neutral
YAF_dab_neutral.wav,neutral
YAF_date_neutral.wav,neutral
YAF_dead_neutral.wav,neutral
YAF_death_neutral.wav,neutral
YAF_deep_neutral.wav,neutral
YAF_dime_neutral.wav,neutral
YAF_dip_neutral.wav,neutral
YAF_ditch_neutral.wav,neutral
YAF_dodge_neutral.wav,neutral
YAF_dog_neutral.wav,neutral
YAF_doll_neutral.wav,neutral
YAF_door_neutral.wav,neutral
YAF_fail_neutral.wav,neutral
YAF_fall_neutral.wav,neutral
YAF_far_neutral.wav,neutral
YAF_fat_neutral.wav,neutral
YAF_fit_neutral.wav,neutral
YAF_five_neutral.wav,neutral
YAF_food_neutral.wav,neutral
YAF_gap_neutral.wav,neutral
YAF_gas_neutral.wav,neutral
YAF_gaze_neutral.wav,neutral
YAF_germ_neutral.wav,neutral
YAF_get_neutral.wav,neutral
YAF_gin_neutral.wav,neutral
YAF_goal_neutral.wav,neutral
YAF_good_neutral.wav,neutral
YAF_goose_neutral.wav,neutral
YAF_gun_neutral.wav,neutral
YAF_half_neutral.wav,neutral
YAF_hall_neutral.wav,neutral
YAF_hash_neutral.wav,neutral
YAF_hate_neutral.wav,neutral
YAF_have_neutral.wav,neutral
YAF_haze_neutral.wav,neutral
YAF_hire_neutral.wav,neutral
YAF_hit_neutral.wav,neutral
YAF_hole_neutral.wav,neutral
YAF_home_neutral.wav,neutral
YAF_hurl_neutral.wav,neutral
YAF_hush_neutral.wav,neutral
YAF_jail_neutral.wav,neutral
YAF_jar_neutral.wav,neutral
YAF_join_neutral.wav,neutral
YAF_judge_neutral.wav,neutral
YAF_jug_neutral.wav,neutral
YAF_juice_neutral.wav,neutral
YAF_keen_neutral.wav,neutral
YAF_keep_neutral.wav,neutral
YAF_keg_neutral.wav,neutral
YAF_kick_neutral.wav,neutral
YAF_kill_neutral.wav,neutral
YAF_king_neutral.wav,neutral
YAF_kite_neutral.wav,neutral
YAF_knock_neutral.wav,neutral
YAF_late_neutral.wav,neutral
YAF_laud_neutral.wav,neutral
YAF_lean_neutral.wav,neutral
YAF_learn_neutral.wav,neutral
YAF_lease_neutral.wav,neutral
YAF_lid_neutral.wav,neutral
YAF_life_neutral.wav,neutral
YAF_limb_neutral.wav,neutral
YAF_live_neutral.wav,neutral
YAF_loaf_neutral.wav,neutral
YAF_long_neutral.wav,neutral
YAF_lore_neutral.wav,neutral
YAF_lose_neutral.wav,neutral
YAF_lot_neutral.wav,neutral
YAF_love_neutral.wav,neutral
YAF_luck_neutral.wav,neutral
YAF_make_neutral.wav,neutral
YAF_match_neutral.wav,neutral
YAF_merge_neutral.wav,neutral
YAF_mess_neutral.wav,neutral
YAF_met_neutral.wav,neutral
YAF_mill_neutral.wav,neutral
YAF_mob_neutral.wav,neutral
YAF_mode_neutral.wav,neutral
YAF_mood_neutral.wav,neutral
YAF_moon_neutral.wav,neutral
YAF_mop_neutral.wav,neutral
YAF_mouse_neutral.wav,neutral
YAF_nag_neutral.wav,neutral
YAF_name_neutral.wav,neutral
YAF_near_neutral.wav,neutral
YAF_neat_neutral.wav,neutral
YAF_nice_neutral.wav,neutral
YAF_note_neutral.wav,neutral
YAF_numb_neutral.wav,neutral
YAF_pad_neutral.wav,neutral
YAF_page_neutral.wav,neutral
YAF_pain_neutral.wav,neutral
YAF_pass_neutral.wav,neutral
YAF_pearl_neutral.wav,neutral
YAF_peg_neutral.wav,neutral
YAF_perch_neutral.wav,neutral
YAF_phone_neutral.wav,neutral
YAF_pick_neutral.wav,neutral
YAF_pike_neutral.wav,neutral
YAF_pole_neutral.wav,neutral
YAF_pool_neutral.wav,neutral
YAF_puff_neutral.wav,neutral
YAF_rag_neutral.wav,neutral
YAF_raid_neutral.wav,neutral
YAF_rain_neutral.wav,neutral
YAF_raise_neutral.wav,neutral
YAF_rat_neutral.wav,neutral
YAF_reach_neutral.wav,neutral
YAF_read_neutral.wav,neutral
YAF_red_neutral.wav,neutral
YAF_ring_neutral.wav,neutral
YAF_ripe_neutral.wav,neutral
YAF_road_neutral.wav,neutral
YAF_room_neutral.wav,neutral
YAF_rose_neutral.wav,neutral
YAF_rot_neutral.wav,neutral
YAF_rough_neutral.wav,neutral
YAF_rush_neutral.wav,neutral
YAF_said_neutral.wav,neutral
